version,1.0,1.0.1,1.0.2,1.0.3,1.0.4,1.1,1.1.1,1.1.2,1.1.3,1.1.3.1,1.1.4,1.2,1.2.1,1.2.2,1.2.3,1.2.4,1.2.5,1.2.6,1.3,1.3.0,1.3.1,1.3.2,1.4,1.4.0,1.4.1,1.4.2,1.4.3,1.4.4,1.5,1.5.0,1.5.1,1.5.2,1.6,1.6.0,1.6.1,1.6.2,1.6.3,1.6.4,1.7,1.7.0,1.7.1,1.7.2,1.8.0,1.8.1,1.8.2,1.8.3,1.9.0,1.9.1,1.10.0,1.10.1,1.10.2,1.11.0,1.11.1,1.11.2,1.11.3,1.12.0,1.12.1,1.12.2,1.12.3,1.12.4,2.0.0,2.0.1,2.0.2,2.0.3,2.1.0,2.1.1,2.1.2,2.1.3,2.1.4,2.2.0,2.2.1,2.2.2,2.2.3,2.2.4,3.0.0,3.1.0,3.1.1,3.2.0,3.2.1,3.3.0,3.3.1,3.4.0,3.4.1
1.9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8656083295841636,0.8649395731550528,0.8560781290156773,0.36687546305650975,0.3618656062546337,0.36107278662045295,0.36101204494986877,0.5232221450081075,0.5234261886836161,0.5245160542482903,0.5247289383660927,0.5254335595383098,0.6780914890728926,0.6600948509485095,0.6580820060996272,0.6481581798483207,0.27946621952071543,0.2789831098728887,0.2775013050287106,0.2775013050287106,0.27745302713987474,0.3998401377274963,0.3999016232169208,0.4012049674166974,0.4012049674166974,0.4023894568296588,0.3185083203639411,0.3177692858848818,0.30596616206589494,0.29767193886618093,0.2973709142586452,0.2620499589539111,0.2620499589539111,0.24997108155002892,0.2496676876842166
1.10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888611484540042,0.9831083242689871,0.4227628616552976,0.4179696694576146,0.4173997716741656,0.41732970759055965,0.6077424565857036,0.6079506115855066,0.606559270165714,0.6068045286506469,0.6075349589737663,0.7401175755118589,0.7587858347386172,0.756140350877193,0.749477516348682,0.3232023979645185,0.32102154273801253,0.31972222222222224,0.31972222222222224,0.31966672452699185,0.450241900912487,0.45152795639659504,0.45300349029453185,0.45300349029453185,0.45427221983683985,0.36431936080138333,0.36299292214357937,0.3458308693081017,0.3367166292930485,0.336577596885507,0.29411764705882354,0.29411764705882354,0.28210890233362146,0.2817825886688162
1.10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9850249584026622,0.42421696464578573,0.419424266881894,0.41885221128983513,0.41878189632017193,0.608597807270629,0.6088060476657626,0.6074151074151074,0.6076607545207695,0.6083916083916084,0.7389835090565018,0.7561732559708542,0.7586555982992509,0.7519892110586649,0.3247002230897936,0.3225145081141189,0.32121401534882105,0.32121401534882105,0.3211582528991042,0.45112091142962146,0.4524072032341051,0.4538829005389515,0.4538829005389515,0.45515337423312885,0.3651598282442748,0.36383105294467577,0.34666114627077543,0.33754352830077317,0.3374041297935103,0.2949287216639402,0.2949287216639402,0.2829068695251268,0.2825799021019292
1.10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4282354522241634,0.4232450242065627,0.42266760667405245,0.42259667024704617,0.6106240627523359,0.610832323931476,0.609443546525052,0.6096899000981695,0.6104211195193807,0.7325722777627668,0.749763991908294,0.7522428330522766,0.7586601967920205,0.3288611653192082,0.3264547507382317,0.32515188335358447,0.32515188335358447,0.3250954529677195,0.4532876209134321,0.45457328272315417,0.45604799216454456,0.45604799216454456,0.4573215599705666,0.36820457796852646,0.36686883101438933,0.349689624593556,0.3405698778833107,0.3404292959075363,0.29695164681149266,0.29695164681149266,0.2849078341013825,0.28457951994474184
1.11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35579158499339014,0.3544868729649111,0.3538773279905287,0.40714376509469935,0.40725204182159086,0.4061486615374833,0.40623906890959394,0.4066028434210108,0.32556853528720536,0.33390883977900554,0.33534795372129167,0.33944352388842863,0.2628309905197777,0.25972270767796807,0.25822755327821123,0.25822755327821123,0.25689333954354915,0.2847295168067227,0.28535320378151263,0.28595811724545395,0.28595811724545395,0.28648400026282933,0.22872581375784637,0.22857696781698333,0.2188436141085521,0.2119301180785689,0.2112712300566135,0.1863441479490625,0.1863441479490625,0.18167672276913305,0.18153826619687013
1.11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37870469508166843,0.37809211425447586,0.42495548206563216,0.42506439405984675,0.42396767831011006,0.4240621121965189,0.424111263167945,0.3227848101265823,0.3310297166551486,0.3324693278036979,0.33636175210722674,0.2593561650235948,0.26541554959785524,0.2638937434463474,0.2638937434463474,0.26255824790307547,0.2924714229404809,0.29309551964262254,0.2937660119555935,0.2937660119555935,0.29429942797028075,0.23211163634008936,0.23195809622348681,0.22220789685737308,0.21528605003058499,0.21462598171752284,0.18867260037139016,0.18867260037139016,0.1840482999682237,0.1839087761649144
1.11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37931505290704287,0.4261217490711632,0.4262305493807558,0.42513581345109125,0.4252303781379091,0.425279684719044,0.3223400214110578,0.3305730945726805,0.3320104907170957,0.3358973474526577,0.25879250390907604,0.26484698868135453,0.2645374551887891,0.2645374551887891,0.2632032213765333,0.29235411814871914,0.2929773346016335,0.2936468890419496,0.2936468890419496,0.29417944256590395,0.23211225710498237,0.2319589293209777,0.2222222222222222,0.2153099279835391,0.21465076660988075,0.18873293474438085,0.18873293474438085,0.18411449243169487,0.18397513163737866
1.11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4260541021082042,0.42616288299730115,0.4250682929928213,0.4251628276409849,0.4252121135085322,0.32228437262619986,0.3305160756174969,0.3319532139530069,0.33583942612774176,0.2574555467400943,0.26351209743147896,0.2632032213765333,0.2632032213765333,0.26470862036864645,0.292306178669815,0.29292929292929293,0.2935987407358825,0.2935987407358825,0.2941311626074969,0.23207473976853948,0.23192148760330578,0.22218646413284845,0.21527532225401008,0.2146162745854223,0.18870276836519403,0.18870276836519403,0.18408528459927662,0.18394595794614824
1.12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9505278084134237,0.9427685516081564,0.9411177120025235,0.938785169602945,0.46904531136418703,0.47973872021289465,0.48012583943372256,0.4821666062144843,0.2973026315789474,0.30775033618682146,0.31056409584057165,0.3082369136975974,0.3081864062397588,0.6598846878811399,0.6594966182503603,0.6567627494456763,0.6562084257206209,0.653175660670664,0.533008658008658,0.5319619911456647,0.5099629410816907,0.49343339587242024,0.4926588790054657,0.4403547907371999,0.4403547907371999,0.42572387746537976,0.4253289301252818
1.12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9490723708414358,0.9474237644584648,0.9450930893026191,0.4692554673774762,0.47994919252404283,0.48033639883833495,0.48237712351127504,0.29741109904931085,0.3078588297034899,0.3106726104628294,0.3083453520388095,0.3082948251564907,0.6609746631923269,0.665798081720907,0.6630633627141194,0.6625090082598813,0.6594858697462662,0.5335786568537259,0.5325306408941202,0.5105274465570953,0.4940495336120939,0.49327474411875033,0.4409624475487332,0.4409624475487332,0.42632324398048577,0.4259278674774586
1.12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9550165728415847,0.9526867006999632,0.47029222747665816,0.48099273607748183,0.48138056312443234,0.48342207163601164,0.29770288948858026,0.30808859721082854,0.31090342679127725,0.30857517625840303,0.3085245901639344,0.6574012427873945,0.6622281402574345,0.6671474536780206,0.6665926994341507,0.6635737304144905,0.5357955160836131,0.534741733304517,0.5106691749529696,0.49417949680811113,0.4934041184041184,0.4410545338577655,0.4410545338577655,0.42640419947506564,0.42600849813775377
1.12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9543013583236811,0.47049190271122704,0.48119663295585297,0.48158468621274536,0.48362689909811757,0.29777148688238586,0.3081593803334646,0.31097480976121755,0.30864602466544216,0.30859541534122586,0.6577676638730088,0.6625964366986735,0.6675176202896942,0.6680725900438426,0.6650547495970207,0.5350235657402893,0.5339711366953138,0.5098935369394558,0.49339916282065044,0.4926237862775602,0.4402616047216462,0.4402616047216462,0.42561571181011393,0.42522040302267
1.12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4712092712820824,0.48191676258556976,0.48230517513028726,0.48434756282167724,0.2981266256214401,0.308515527542512,0.31133127747523126,0.30900203398727116,0.3089513563158067,0.6560435289545278,0.6608739103880962,0.6657969244434575,0.6663520790540165,0.6657770364192382,0.5351975288570964,0.5341443633414437,0.5100580895008606,0.4935580846038222,0.4927823987121009,0.44040210627094306,0.44040210627094306,0.42574985554446604,0.4253543307086614
2.0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9566428571428571,0.9557699178277956,0.942818389491719,0.3941362233546257,0.3900196744768378,0.3874888293118856,0.3874888293118856,0.3874195854181558,0.5519865841073271,0.5533410732714138,0.552366825744873,0.552366825744873,0.5539475384416591,0.44895271541452403,0.44733550162621966,0.4325769350326391,0.41616525029464674,0.415984623015873,0.3666993985516141,0.3666993985516141,0.34767090139140955,0.3472767938100707
