version,1.0,1.0.1,1.0.2,1.0.3,1.0.4,1.1,1.1.1,1.1.2,1.1.3,1.1.3.1,1.1.4,1.2,1.2.1,1.2.2,1.2.3,1.2.4,1.2.5,1.2.6,1.3,1.3.0,1.3.1,1.3.2,1.4,1.4.0,1.4.1,1.4.2,1.4.3,1.4.4,1.5,1.5.0,1.5.1,1.5.2,1.6,1.6.0,1.6.1,1.6.2,1.6.3,1.6.4,1.7,1.7.0,1.7.1,1.7.2,1.8.0,1.8.1,1.8.2,1.8.3,1.9.0,1.9.1,1.10.0,1.10.1,1.10.2,1.11.0,1.11.1,1.11.2,1.11.3,1.12.0,1.12.1,1.12.2,1.12.3,1.12.4,2.0.0,2.0.1,2.0.2,2.0.3,2.1.0,2.1.1,2.1.2,2.1.3,2.1.4,2.2.0,2.2.1,2.2.2,2.2.3,2.2.4,3.0.0,3.1.0,3.1.1,3.2.0,3.2.1,3.3.0,3.3.1,3.4.0,3.4.1
1.6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14497,14497,10931,10931,10495,9375,5429,5405,5336,5321,2964,2930,2538,2538,2538,1860,1862,1851,1851,1675,1675,1675,1675,1675,1668,1660,1660,1660,1331,1330,1320,1320,1320,1245,1245,1245,1245,1245,1248,1249,1228,1210,1210,1136,1136,1036,1034
1.6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15184,11461,11461,11033,9883,5877,5853,5761,5746,3249,3215,2734,2734,2734,2048,2050,2039,2039,1848,1848,1846,1846,1846,1777,1769,1769,1769,1439,1438,1428,1428,1428,1357,1357,1357,1357,1357,1369,1370,1349,1331,1331,1257,1257,1157,1155
1.6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11463,11463,11035,9885,5879,5855,5763,5748,3251,3217,2736,2736,2736,2050,2052,2041,2041,1851,1851,1849,1849,1849,1778,1770,1770,1770,1440,1439,1429,1429,1429,1358,1358,1358,1358,1358,1370,1371,1350,1332,1332,1258,1258,1158,1156
1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15650,14620,13461,7670,7653,7578,7512,4210,4153,3641,3641,3641,2847,2849,2838,2838,2547,2547,2545,2545,2545,2373,2339,2339,2339,1929,1928,1918,1918,1918,1757,1755,1755,1755,1756,1700,1701,1661,1643,1643,1501,1501,1401,1399
1.7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14620,13461,7670,7653,7578,7512,4210,4153,3641,3641,3641,2847,2849,2838,2838,2547,2547,2545,2545,2545,2373,2339,2339,2339,1929,1928,1918,1918,1918,1757,1755,1755,1755,1756,1700,1701,1661,1643,1643,1501,1501,1401,1399
1.7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14291,8238,8174,8107,8041,4401,4345,3733,3733,3733,2959,2932,2921,2921,2646,2646,2644,2644,2644,2433,2399,2399,2399,1978,1947,1937,1937,1937,1798,1796,1796,1796,1797,1715,1716,1676,1658,1658,1502,1502,1402,1400
1.7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9083,9021,8977,8911,4798,4736,4156,4156,4156,3325,3299,3288,3288,2998,2998,2996,2996,2996,2742,2708,2708,2708,2214,2184,2176,2176,2176,2044,2042,2047,2047,2048,1968,1969,1897,1879,1879,1693,1693,1593,1591
1.8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15168,15020,14911,9001,8852,7752,7758,7647,6235,6227,6217,6217,5235,5254,5252,5252,5252,5785,5635,5625,5513,4604,4612,4602,4602,4602,3844,3842,3847,3847,3848,3340,3341,3217,3150,3147,2831,2831,2730,2728
1.8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15259,15148,9212,9063,7943,7950,7846,6435,6379,6369,6369,5406,5406,5404,5404,5404,5904,5754,5745,5640,4742,4750,4740,4740,4740,3977,3975,3980,3980,3981,3492,3493,3369,3302,3299,2983,2983,2882,2880
1.8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15275,9377,9228,7968,7975,7871,6470,6407,6397,6397,5374,5374,5372,5372,5372,5955,5788,5779,5674,4786,4794,4784,4784,4784,3955,3953,3958,3958,3959,3449,3450,3326,3259,3256,2983,2983,2882,2880
1.8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9553,9402,8105,8112,8006,6558,6495,6485,6485,5463,5463,5455,5455,5455,6115,5883,5874,5767,4818,4872,4863,4863,4863,4049,4016,4021,4021,4022,3510,3511,3387,3321,3318,3045,3045,2912,2910
1.9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14799,12826,12813,12665,10386,10234,10226,10226,8759,8762,8774,8774,8783,9749,9569,9536,9381,7892,7911,7874,7874,7874,6449,6450,6472,6472,6480,5379,5380,5216,5087,5084,4561,4561,4414,4412
1.9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13468,13455,13324,10894,10738,10730,10730,9035,9038,9050,9050,9059,9991,9743,9710,9572,8000,8011,7974,7974,7974,6503,6504,6526,6526,6534,5321,5322,5154,5025,5022,4469,4469,4322,4320
1.10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15447,15365,12581,12430,12431,12431,10534,10537,10505,10505,10514,10953,11249,11206,11117,9273,9239,9208,9208,9208,7352,7373,7398,7398,7406,6110,6103,5848,5706,5706,5035,5035,4896,4894
1.10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15392,12623,12472,12473,12473,10547,10550,10518,10518,10527,10934,11208,11241,11152,9315,9281,9250,9250,9250,7365,7386,7411,7411,7419,6123,6116,5861,5719,5719,5048,5048,4909,4907
1.10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12746,12589,12590,12590,10587,10590,10558,10558,10567,10845,11119,11152,11257,9437,9397,9366,9366,9366,7404,7425,7450,7450,7458,6177,6170,5915,5773,5773,5085,5085,4946,4944
1.11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15610,15568,15543,12812,12815,12775,12775,12784,9420,9670,9710,9833,11256,11146,11087,11087,11031,8674,8693,8712,8712,8720,7069,7074,6794,6587,6568,5824,5824,5721,5719
1.11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16624,16599,13364,13367,13327,13327,13326,9333,9580,9620,9737,11102,11385,11325,11325,11269,8904,8923,8944,8944,8952,7169,7174,6894,6687,6668,5893,5893,5792,5790
1.11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16669,13419,13422,13382,13382,13381,9334,9581,9621,9738,11089,11372,11364,11364,11308,8913,8932,8953,8953,8961,7179,7184,6904,6697,6678,5903,5903,5802,5800
1.11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13419,13422,13382,13382,13381,9334,9581,9621,9738,11033,11316,11308,11308,11374,8913,8932,8953,8953,8961,7179,7184,6904,6697,6678,5903,5903,5802,5800
1.12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18099,17939,17901,17851,7743,7932,7936,7976,9038,9383,9475,9404,9404,11903,11896,11848,11838,11765,9850,9853,9495,9205,9194,8291,8291,8116,8114
1.12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18058,18020,17970,7746,7935,7939,7979,9041,9386,9478,9407,9407,11922,12009,11961,11951,11878,9860,9863,9505,9216,9205,8302,8302,8127,8125
1.12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18152,18102,7757,7946,7950,7990,9046,9389,9481,9410,9410,11849,11936,12026,12016,11943,9894,9897,9501,9212,9201,8298,8298,8123,8121
1.12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18126,7757,7946,7950,7990,9046,9389,9481,9410,9410,11851,11938,12028,12038,11965,9876,9879,9483,9194,9183,8280,8280,8105,8103
1.12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7766,7955,7959,7999,9055,9398,9490,9419,9419,11816,11903,11993,12003,11974,9876,9879,9483,9194,9183,8280,8280,8105,8103
2.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13393,13376,13207,10983,10903,10840,10840,10840,8558,8579,8565,8565,8574,7159,7152,6958,6709,6709,5975,5975,5747,5745
2.0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13853,13743,11468,11325,11260,11260,11260,8834,8855,8841,8841,8850,7292,7285,7105,6848,6848,6070,6070,5842,5840
2.0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13768,11508,11365,11300,11300,11300,8852,8873,8859,8859,8868,7310,7303,7123,6861,6861,6083,6083,5855,5853
2.0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11655,11512,11447,11447,11447,8969,8990,8976,8976,8985,7294,7287,7107,6845,6845,6051,6051,5823,5821
2.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14177,14021,14021,13996,10575,10567,10528,10528,10528,8505,8515,8291,7924,7892,7006,7006,6782,6780
2.1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14494,14494,14469,10948,10940,10886,10886,10886,8695,8705,8481,8089,8057,7140,7140,6918,6916
2.1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14698,14669,11060,11052,10998,10998,10998,8800,8810,8587,8180,8185,7269,7269,7052,7050
2.1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14755,11060,11052,10998,10998,10998,8800,8810,8587,8180,8185,7269,7269,7052,7050
2.1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11060,11052,10998,10998,10998,8800,8810,8587,8180,8185,7269,7269,7052,7050
2.2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16011,15822,15812,15716,12759,12772,12338,11903,11904,10886,10886,10568,10566
2.2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16029,16019,15923,12675,12682,12248,11877,11873,10855,10855,10555,10553
2.2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16210,16114,12753,12760,12293,11922,11918,10894,10894,10594,10592
2.2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16124,12763,12770,12303,11932,11928,10904,10904,10604,10602
2.2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12869,12876,12409,12038,12034,11006,11006,10706,10704
3.0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16984,16653,16217,16236,15088,15088,14989,14995
3.1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16673,16237,16256,15106,15106,15007,15013
3.1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16696,16715,15651,15651,15574,15580
3.2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17213,15997,15997,15872,15878
3.2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16017,16017,15892,15898
3.3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17490,17321,17327
3.3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17321,17327
3.4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17908
3.4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
